8:53:42 AM: Executing ':desktopApp:com.codingkinetics.com.ollama_perf_monitor_desktop.MainKt.main()'…

Reusing configuration cache.
> Task :desktopApp:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :desktopApp:generateComposeResClass SKIPPED
> Task :shared:convertXmlValueResourcesForJvmMain NO-SOURCE
> Task :desktopApp:convertXmlValueResourcesForMain NO-SOURCE
> Task :shared:generateComposeResClass UP-TO-DATE
> Task :shared:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :shared:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :shared:copyNonXmlValueResourcesForJvmMain NO-SOURCE
> Task :desktopApp:copyNonXmlValueResourcesForMain NO-SOURCE
> Task :shared:kmpPartiallyResolvedDependenciesChecker
> Task :shared:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:checkJvmMainComposeLibrariesCompatibility
> Task :desktopApp:prepareComposeResourcesTaskForMain NO-SOURCE
> Task :shared:prepareComposeResourcesTaskForJvmMain NO-SOURCE
> Task :desktopApp:generateResourceAccessorsForMain SKIPPED
> Task :shared:generateResourceAccessorsForJvmMain NO-SOURCE
> Task :desktopApp:assembleMainResources UP-TO-DATE
> Task :desktopApp:generateActualResourceCollectorsForMain SKIPPED
> Task :shared:copyNonXmlValueResourcesForCommonMain UP-TO-DATE
> Task :desktopApp:processResources UP-TO-DATE
> Task :shared:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :shared:generateResourceAccessorsForCommonMain UP-TO-DATE
> Task :shared:assembleJvmMainResources UP-TO-DATE
> Task :shared:generateActualResourceCollectorsForJvmMain UP-TO-DATE
> Task :shared:jvmProcessResources UP-TO-DATE
> Task :shared:processJvmMainResources SKIPPED
> Task :shared:compileKotlinJvm UP-TO-DATE
> Task :shared:compileJvmMainJava NO-SOURCE
> Task :shared:jvmMainClasses UP-TO-DATE
> Task :shared:jvmJar UP-TO-DATE
> Task :desktopApp:compileKotlin UP-TO-DATE
> Task :desktopApp:compileJava NO-SOURCE
> Task :desktopApp:classes UP-TO-DATE

> Task :desktopApp:com.codingkinetics.com.ollama_perf_monitor_desktop.MainKt.main()
SLF4J(W): No SLF4J providers were found.
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
Generated Text:
Here's an example of how you might implement a simple transaction manager in Java to handle concurrent deposits and withdrawals without using the specified concurrency utilities:

```java
import java.util.concurrent.ConcurrentHashMap;
import java.util.concurrent.locks.StampedLock;

public class TransactionManager {
    private ConcurrentHashMap<String, Double> accounts;
    private StampedLock lock;
    private int sequenceNumber = 0;

    public TransactionManager() {
        this.accounts = new ConcurrentHashMap<>();
        this.lock = new StampedLock();
    }

    public void deposit(String accountName, double amount) {
        if (amount < 0) {
            throw new IllegalArgumentException("Deposit amount cannot be negative.");
        }
        int stamp = lock.writeLock();
        try {
            sequenceNumber++;
            accounts.put(accountName, accounts.getOrDefault(accountName, 0.0) + amount);
        } finally {
            lock.unlockWrite(stamp);
            System.out.println(String.format("%s deposited %f. New balance: %.2f", accountName, amount, accounts.get(accountName)));
        }
    }

    public void withdraw(String accountName, double amount) {
        if (amount < 0 || amount > accounts.getOrDefault(accountName, 0.0)) {
            throw new IllegalArgumentException("Withdrawal amount cannot be negative or exceed current balance.");
        }
        int stamp = lock.readLock();
        try {
            sequenceNumber++;
            accounts.put(accountName, accounts.getOrDefault(accountName, 0.0) - amount);
        } finally {
            lock.unlockRead(stamp);
            System.out.println(String.format("%s withdrew %f. New balance: %.2f", accountName, amount, accounts.get(accountName)));
        }
    }

    public double getBalance(String accountName) {
        int stamp = lock.readLock();
        try {
            return accounts.getOrDefault(accountName, 0.0);
        } finally {
            lock.unlockRead(stamp);
        }
    }
}
```

In this implementation:

1. We use a `ConcurrentHashMap` to store the accounts and balances.
2. A `StampedLock` is used as a replacement for a traditional lock. This allows us to acquire multiple locks (read and write) in sequence, which helps improve performance by allowing readers to continue executing concurrently.

To understand how this works:

- When we acquire the write lock (`lock.writeLock()`), we increment the sequence number (`sequenceNumber++`) before updating the account balance.
- After updating the balance, we release the write lock using `unlockWrite()`. If another thread is waiting for a read lock or if the read lock has expired, it will automatically be granted.

The benefits of this approach include:

- Simultaneous reads are possible because readers do not block each other. Instead, they simply increment and return their result.
- Writes still have exclusive access to update balances in case concurrent reads interfere with updates.

However, the use of a `StampedLock` may incur higher overhead due to its more complex locking mechanism compared to traditional synchronization methods like locks or atomic variables.

Here is an example of how you can test this class:

```java
public static void main(String[] args) {
    TransactionManager transactionManager = new TransactionManager();

    // Create multiple threads to deposit and withdraw funds concurrently.
    Thread thread1 = new Thread(() -> {
        for (int i = 0; i < 10000; i++) {
            transactionManager.deposit("account1", 1);
        }
    });
    Thread thread2 = new Thread(() -> {
        for (int i = 0; i < 5000; i++) {
            transactionManager.withdraw("account1", 1);
        }
    });
    Thread thread3 = new Thread(() -> {
        for (int i = 0; i < 10000; i++) {
            transactionManager.deposit("account2", 10);
        }
    });

    // Start all threads
    thread1.start();
    thread2.start();
    thread3.start();

    try {
        // Wait for the threads to finish before exiting.
        thread1.join();
        thread2.join();
        thread3.join();
    } catch (InterruptedException e) {
        Thread.currentThread().interrupt();
    }

    System.out.println("Final balances:");
    System.out.println(transactionManager.getBalance("account1"));
    System.out.println(transactionManager.getBalance("account2"));
}
```
Output written to: /var/folders/jr/lkh2q579551fh_xk9c67kl240000gn/T/ollama_output_20260707_085940.txt
------ Ollama Response Completed Data ----
OllamaResponseCompletedData(model=llama3.2, createdAt=2026-07-07T14:59:40.836356Z, response=, done=true, doneReason=stop, totalDuration=240840784764, loadDuration=240880261, promptEvalCount=75, promptEvalDuration=8748091385, generatedTokenCount=901, generationDuration=230299157947)
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
------BTOP Metrics Captured ----
╭─┐¹cpu┌──┐menu┌┐preset *┌──────────┐08:59:40┌────┐BAT▼ 70% 01:55┌┐- 2000ms +┌─╮
│  ⣀⢀⣀  ⡀   ⢀      ⣀  ⣀⢀ ⢀  ⢀⣀      ╭─┐i9-9980HK┌────────────────────────┐2.4┌╮│
│⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿│CPU ■■■■■■■■■■■■■■■■■■■■  70% ⣤⣤⣤⣤⣤  71°C││
│⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿│C0  95%  74°C│C2  95%  74°C│C4  94%  74°C││
│⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿│C1  25%  74°C│C3  25%  74°C│C5  32%  74°C││
│⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿│                Load avg: 12.48 9.66 6.69││
│ up⠈10d⠁19:55     ⠉  ⠉⠈ ⠈  ⠈⠉      ╰─────────────────────────────────────────╯│
╰──────────────────────────────────────────────────────────────────────────────╯
╭─┐²mem┌──────────┬─┐disks┌───┐io┌─╮╭─┐⁴proc┌┐filter┌─────┐tree┌┐← cpu lazy →┌─╮
│ Total: 32.0 GiB ├─root──────465G─┤│    Pid: Program  User:  MemB       Cpu% ↑│
│ U ⣤⣤⣤⣤⣤⣤⣤17.0 Gi│ IO ⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀  ││   52535 ollama  aman+  2.4G ⣤⣤⣤⣤⣤ 49.3  █│
│ A ⣤⣤⣤⣤⣤⣤⣤14.9 Gi│U ■■■■■■■■■ 193G││   10555 kilo    aman+  1.0G ⣀⣀⣀⣀⣀  6.3   │
│ C ⣀⣀⣀⣀⣀⣀⣀6.64 Gi├─swap──────2.0G─┤│   52455 Google  aman+  483M ⣀⣀⣀⣀⣀  0.8   │
│ F ⡀⡀⡀⡀⡀⡀⡀538 MiB│U ■■■■■■■■■ 1.0G││   49884 Google  aman+  1.3G ⣀⣀⣀⣀⣀  0.1   │
├─────────────────├─Preboot───465G─┤│   52476 java    aman+  442M ⣀⣀⣀⣀⣀  0.5   │
│                 │ IO ⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀  ││   99616 idea    aman+  3.4G ⣀⣀⣀⣀⣀  1.1   │
╰─────────────────┴────────────────╯│   52483 VTEncod aman+  238M ⣀⣀⣀⣀⣀  0.2   │
╭─┐³net┌────┐auto┌┐zero┌┐←b en0 n→┌╮│   37815 Google  aman+  747M ⣀⣀⣀⣀⣀  0.0   │
│10K ⢸          ╭─┐download┌──────╮││   52481 screenc aman+   51M ⣀⣀⣀⣀⣀  0.0   │
│⣰⣀⣀⣀⣸⣀⣀⣀⣀⣀⣀⣀⣀⣀⣸│▼ 4.99 KiB/s     │││   52501 btop    aman+   25M ⣀⣀⣀⣀⣀  0.0   │
│⠹⠉⠉⠉⢻⠉⠉⠉⠉⠉⠉⠉⠉⠉⢹│                 │││   90998 Google  aman+  250M ⣀⣀⣀⣀⣀  0.0   │
│    ⢸         ⠘│▲ 4.99 KiB/s     │││   52951 screenc aman+   22M ⣀⣀⣀⣀⣀  0.0   │
│10K ⠈          ╰─┘upload└────────╯││   37410 Google  aman+  292M ⣀⣀⣀⢀⣀  0.1  ↓│
╰──────────────────────────────────╯╰┘↑ select ↓└┘info ↵└┘signals└┘N────┘0/699└╯
Audit text length: 4389 chars
Analyzing cross-domain statement alignment between hardware truth and generated text...
DEBUG: Total lines sent to parser: 1
[DEBUG] First raw response: {"id":"chatcmpl-98a682bb-8c7d-43c1-a712-b9d92363b476","object":"chat.completion","created":1783436381,"model":"llama-3.3-70b-versatile","choices":[{"index":0,"message":{"role":"assistant","content":"{\"faithfulnessScore\": 0.00}"},"logprobs":null,"finish_reason":"stop"}],"usage":{"queue_time":0.175158555,"prompt_tokens":2244,"prompt_time":0.121223955,"completion_tokens":11,"completion_time":0.01721829,"total_tokens":2255,"total_time":0.138442245},"usage_breakdown":null,"system_fingerprint":"fp_4
[DEBUG] Parsed Groq content via JSON: {"faithfulnessScore": 0.00}
[DEBUG] Extracted content for parsing: {"faithfulnessScore": 0.00}
[DEBUG] Direct faithfulnessScore regex matched: '0.00' → 0.0
[DEBUG] Parsed Groq content via JSON: {"faithfulnessScore": 0.00}
[DEBUG] isScoreValid: score=0.0, hasFaithfulnessKey=true, usedDecimalFallback=false

====================================================================
 OLLAMA INFERENCE PERFORMANCE FORENSICS (RAGAS VERIFIED)
====================================================================
 Faithfulness Score   : 0.0000
